TweetID,Sentiment
729,P
730,P
731,P
732,N
733,N
734,N
735,P
736,N
737,P
738,P
739,P
740,P
741,N
742,N
743,P
744,N
745,N
746,P
747,N
748,N
749,P
750,P
751,P
752,N
753,P
754,N
755,N
756,N
757,N
758,P
759,N
760,P
761,N
762,N
763,P
764,N
765,P
766,N
767,N
768,N
769,N
770,N
771,N
772,N
773,N
774,N
775,P
776,P
777,P
778,N
779,P
780,P
781,N
782,P
783,N
784,P
785,N
786,P
787,N
788,N
789,P
790,P
791,P
792,N
793,P
794,P
795,N
796,N
797,N
798,P
799,N
800,P
801,N
802,P
803,P
804,P
805,P
806,P
807,N
808,N
809,P
810,P
811,P
812,P
813,P
814,N
815,P
816,P
817,N
818,P
819,N
820,P
821,P
822,P
823,N
824,N
825,N
826,N
827,N
828,N
829,N
830,P
831,N
832,P
833,P
834,P
835,N
836,N
837,N
838,N
839,N
840,P
841,N
842,N
843,P
844,N
845,N
846,P
847,P
848,N
849,N
850,N
851,N
852,P
853,P
854,N
855,N
856,P
857,P
858,N
859,P
860,P
861,P
862,N
863,N
864,N
865,P
866,N
867,P
868,N
869,N
870,N
871,P
872,N
873,P
874,P
875,P
876,P
877,P
878,N
879,N
880,P
881,N
882,P
883,P
884,P
885,P
886,P
887,N
888,N
889,P
890,N
891,P
892,P
893,N
894,N
895,P
896,P
897,N
898,P
899,N
900,P
901,N
902,N
903,P
904,P
905,P
906,P
907,P
908,N
909,P
910,P
911,P
912,P
913,P
914,N
915,P
916,P
917,P
918,P
919,P
920,N
921,N
922,N
923,P
924,N
925,N
926,N
927,P
928,N
929,N
930,P
931,N
932,N
933,P
934,N
935,N
936,N
937,N
938,N
939,N
940,N
941,P
942,P
943,P
944,P
945,P
946,N
947,P
948,P
949,P
950,N
951,N
952,P
953,P
954,P
955,N
956,N
957,N
958,N
959,P
960,N
961,N
962,P
963,N
964,P
965,N
966,N
967,N
968,N
969,N
970,N
971,P
972,P
973,N
974,P
975,N
976,N
977,P
978,N
979,N
980,P
981,N
982,P
983,P
984,P
985,N
986,P
987,N
988,P
989,P
990,N
991,P
992,N
993,N
994,N
995,N
996,P
997,N
998,N
999,N
1000,N
1001,N
1002,N
1003,N
1004,P
1005,P
1006,N
1007,P
1008,P
1009,P
1010,N
1011,N
1012,P
1013,P
1014,P
1015,P
1016,N
1017,P
1018,N
1019,P
1020,N
1021,P
1022,N
1023,P
1024,N
1025,P
1026,P
1027,P
1028,N
1029,N
1030,P
1031,P
1032,N
1033,N
1034,N
1035,P
1036,N
1037,P
1038,N
1039,N
1040,P
1041,P
1042,N
1043,N
1044,P
1045,N
1046,N
1047,N
1048,P
1049,N
1050,N
1051,N
1052,P
1053,N
1054,N
1055,N
1056,P
1057,N
1058,N
1059,N
1060,P
1061,N
1062,P
1063,N
1064,N
1065,P
1066,N
1067,P
1068,P
1069,P
1070,N
1071,P
1072,P
1073,N
1074,N
1075,N
1076,N
1077,N
1078,P
1079,P
1080,N
1081,N
1082,P
1083,P
1084,N
1085,N
1086,N
1087,N
1088,N
1089,N
1090,P
1091,P
1092,N
1093,N
1094,N
1095,P
1096,N
1097,N
1098,N
1099,N
1100,P
1101,P
1102,P
1103,N
1104,N
1105,P
1106,N
1107,N
1108,P
1109,P
1110,P
1111,P
1112,N
1113,P
1114,P
1115,P
1116,P
1117,P
1118,N
1119,P
1120,N
1121,N
1122,P
1123,P
1124,N
1125,P
1126,P
1127,N
1128,N
1129,P
1130,P
1131,P
1132,P
1133,N
1134,P
1135,P
1136,N
1137,N
1138,N
1139,P
1140,P
1141,P
1142,P
1143,N
1144,P
1145,P
1146,P
1147,N
1148,N
1149,P
1150,N
1151,N
1152,N
1153,N
1154,P
1155,N
1156,P
1157,P
1158,P
1159,N
1160,N
1161,P
1162,P
1163,N
1164,P
1165,N
1166,P
1167,N
1168,P
1169,P
1170,P
1171,P
1172,P
1173,N
1174,N
1175,N
1176,N
1177,N
1178,P
1179,N
1180,P
1181,N
1182,P
1183,P
1184,P
1185,N
1186,P
1187,N
1188,N
1189,N
1190,N
1191,P
1192,P
1193,P
1194,P
1195,P
1196,P
1197,N
1198,N
1199,P
1200,N
1201,N
1202,N
1203,P
1204,N
1205,P
1206,P
1207,P
1208,N
1209,P
1210,N
1211,P
1212,P
1213,N
1214,N
1215,P
1216,N
1217,P
1218,N
1219,N
1220,N
1221,N
1222,P
1223,P
1224,N
1225,N
1226,P
1227,N
1228,N
1229,P
1230,N
1231,P
1232,P
1233,P
1234,N
1235,N
1236,N
1237,P
1238,N
1239,P
1240,P
1241,N
1242,N
1243,N
1244,P
1245,P
1246,P
1247,N
1248,N
1249,N
1250,P
1251,P
1252,N
1253,P
1254,N
1255,N
1256,N
1257,P
1258,P
1259,P
1260,N
1261,P
1262,N
1263,N
1264,N
1265,N
1266,N
1267,P
1268,P
1269,N
1270,N
1271,P
1272,P
1273,N
1274,P
1275,P
1276,N
1277,N
1278,P
1279,P
1280,N
1281,N
1282,N
1283,N
1284,P
1285,N
1286,P
1287,N
1288,P
1289,P
1290,P
1291,P
1292,N
1293,P
1294,P
1295,N
1296,P
1297,N
1298,N
1299,P
1300,N
1301,N
1302,N
1303,N
1304,N
1305,N
1306,N
1307,N
1308,N
1309,N
1310,P
1311,N
1312,P
1313,P
1314,N
1315,P
1316,P
1317,P
1318,P
1319,N
1320,N
1321,P
1322,N
1323,P
1324,P
1325,P
1326,P
1327,P
1328,P
1329,N
1330,N
1331,N
1332,P
1333,P
1334,P
1335,P
1336,P
1337,P
1338,N
1339,N
1340,N
1341,N
1342,P
1343,P
1344,N
1345,P
1346,N
1347,P
1348,N
1349,P
1350,P
1351,P
1352,P
1353,P
1354,P
1355,N
1356,P
1357,N
1358,N
1359,P
1360,P
1361,P
1362,P
1363,N
1364,P
1365,N
1366,P
1367,P
1368,N
1369,N
1370,N
1371,P
1372,P
1373,P
1374,N
1375,P
1376,P
1377,N
1378,P
1379,P
1380,N
1381,N
1382,P
1383,P
1384,P
1385,P
1386,N
1387,P
1388,N
1389,P
1390,N
1391,N
1392,P
1393,P
1394,N
1395,P
1396,N
1397,N
1398,P
1399,P
1400,N
1401,N
1402,N
1403,P
1404,P
1405,P
1406,P
1407,P
1408,P
1409,N
1410,N
1411,P
1412,N
1413,P
1414,P
1415,N
1416,N
1417,N
1418,N
1419,P
1420,N
1421,N
1422,N
1423,P
1424,P
1425,N
1426,N
1427,N
1428,P
1429,N
1430,P
1431,N
1432,N
1433,N
1434,P
1435,P
1436,P
1437,P
1438,P
1439,N
1440,P
1441,P
1442,P
1443,P
1444,P
1445,N
1446,P
1447,N
1448,P
1449,N
1450,P
1451,P
1452,P
1453,N
1454,P
1455,N
1456,N
1457,P
1458,P
1459,P
1460,P
1461,P
1462,P
1463,N
1464,N
1465,N
1466,N
1467,N
1468,N
1469,N
1470,P
1471,N
1472,P
1473,N
1474,N
1475,N
1476,P
1477,N
1478,P
1479,N
1480,P
1481,P
1482,P
1483,N
1484,P
1485,P
1486,N
1487,N
1488,P
1489,N
1490,N
1491,N
1492,N
1493,P
1494,P
1495,P
1496,N
1497,P
1498,P
1499,N
1500,N
1501,P
1502,P
1503,P
1504,N
1505,P
1506,N
1507,P
1508,P
1509,P
1510,P
1511,N
1512,P
1513,N
1514,P
1515,N
1516,P
1517,P
1518,N
1519,N
1520,N
1521,N
1522,P
1523,N
1524,N
1525,N
1526,N
1527,P
1528,P
1529,N
1530,N
1531,N
1532,N
1533,N
1534,P
1535,P
1536,N
1537,P
1538,P
1539,P
1540,P
1541,P
1542,N
1543,N
1544,N
1545,P
1546,N
1547,P
1548,N
1549,N
1550,N
1551,N
1552,P
1553,P
1554,N
1555,P
1556,N
1557,P
1558,P
1559,P
1560,P
1561,P
1562,N
1563,P
1564,N
1565,P
1566,N
1567,N
1568,N
1569,P
1570,P
1571,P
1572,P
1573,P
1574,N
1575,N
1576,P
1577,N
1578,P
1579,P
1580,N
1581,P
1582,N
1583,P
1584,P
1585,N
1586,P
1587,N
1588,P
1589,N
1590,P
1591,P
1592,N
1593,P
1594,N
1595,N
1596,N
1597,N
1598,N
1599,P
1600,N
1601,N
1602,N
1603,P
1604,N
1605,N
1606,N
1607,P
1608,N
1609,P
1610,N
1611,N
1612,N
1613,N
1614,N
1615,P
1616,P
1617,P
1618,P
1619,N
1620,P
1621,P
1622,N
1623,N
1624,P
1625,N
1626,N
1627,N
1628,P
1629,N
1630,P
1631,P
1632,N
1633,P
1634,N
1635,N
1636,P
1637,N
1638,N
1639,P
1640,P
1641,P
1642,P
1643,P
1644,N
1645,N
1646,N
1647,P
1648,N
1649,N
1650,P
1651,N
1652,P
1653,N
1654,P
1655,N
1656,N
1657,N
1658,P
1659,P
1660,P
1661,N
1662,N
1663,P
1664,N
1665,N
1666,N
1667,P
1668,P
1669,P
1670,P
1671,P
1672,N
1673,P
1674,P
1675,N
1676,P
1677,N
1678,N
1679,P
1680,N
1681,P
1682,N
1683,P
1684,P
1685,N
1686,N
1687,N
1688,N
1689,P
1690,N
1691,P
1692,P
1693,P
1694,P
1695,P
1696,N
1697,P
1698,N
1699,P
1700,N
1701,N
1702,N
1703,P
1704,N
1705,P
1706,P
1707,N
1708,N
1709,N
1710,N
1711,N
1712,N
1713,N
1714,N
1715,P
1716,N
1717,N
1718,P
1719,N
1720,P
1721,N
1722,N
1723,N
1724,P
1725,N
1726,N
1727,P
1728,N
1729,N
1730,P
1731,N
1732,N
1733,P
1734,P
1735,P
1736,P
1737,P
1738,P
1739,P
1740,N
1741,P
1742,P
1743,N
1744,P
1745,N
1746,N
1747,P
1748,P
1749,N
1750,P
1751,P
1752,P
1753,N
1754,N
1755,P
1756,N
1757,P
1758,P
1759,N
1760,P
1761,P
1762,N
1763,P
1764,N
1765,P
1766,N
1767,N
1768,N
1769,N
1770,P
1771,P
1772,P
1773,N
1774,P
1775,N
1776,N
1777,P
1778,N
1779,P
1780,N
1781,P
1782,P
1783,P
1784,P
1785,P
1786,N
1787,N
1788,P
1789,N
1790,P
1791,N
1792,N
1793,N
1794,P
1795,P
1796,N
1797,N
1798,N
1799,P
1800,N
1801,N
1802,P
1803,N
1804,N
1805,N
1806,P
1807,N
1808,P
1809,N
1810,P
1811,N
1812,P
1813,N
1814,N
1815,N
1816,N
1817,N
1818,N
1819,N
1820,N
1821,N
1822,N
1823,P
1824,P
1825,P
1826,N
1827,N
1828,P
1829,N
1830,P
1831,P
1832,N
1833,P
1834,P
1835,P
1836,P
1837,P
1838,N
1839,N
1840,N
1841,P
1842,P
1843,P
1844,N
1845,P
1846,P
1847,P
1848,N
1849,N
1850,P
1851,P
1852,N
1853,N
1854,N
1855,P
1856,P
1857,N
1858,N
1859,N
1860,N
1861,P
1862,N
1863,P
1864,N
1865,N
1866,N
1867,N
1868,N
1869,N
1870,P
1871,N
1872,P
1873,N
1874,N
1875,P
1876,N
1877,N
1878,N
1879,P
1880,P
1881,P
1882,N
1883,N
1884,P
1885,N
1886,N
1887,P
1888,P
1889,N
1890,P
1891,P
1892,N
1893,P
1894,N
1895,N
1896,P
1897,N
1898,P
1899,P
1900,N
1901,P
1902,P
1903,N
1904,P
1905,P
1906,P
1907,N
1908,N
1909,N
1910,P
1911,N
1912,N
1913,N
1914,N
1915,N
1916,P
1917,P
1918,N
1919,P
1920,N
1921,N
1922,P
1923,N
1924,N
1925,P
1926,N
1927,P
1928,P
1929,N
1930,N
1931,N
1932,P
1933,N
1934,N
1935,N
1936,N
1937,N
1938,N
1939,P
1940,N
1941,N
1942,N
1943,N
1944,P
1945,P
1946,P
1947,N
1948,P
1949,P
1950,N
1951,N
1952,P
1953,N
1954,P
1955,N
1956,N
1957,N
1958,P
1959,P
1960,P
1961,P
1962,N
1963,P
1964,P
1965,N
1966,N
1967,N
1968,N
1969,P
1970,P
1971,N
1972,P
1973,N
1974,P
1975,N
1976,N
1977,P
1978,N
1979,P
1980,N
1981,N
1982,N
1983,P
1984,P
1985,N
1986,P
1987,P
1988,N
1989,N
1990,P
1991,P
1992,N
1993,N
1994,N
1995,N
1996,N
1997,P
1998,N
1999,N
2000,N
2001,N
2002,N
2003,N
2004,N
2005,P
2006,N
2007,N
2008,N
2009,P
2010,P
2011,P
2012,N
2013,N
2014,P
2015,N
2016,N
2017,P
2018,P
2019,P
2020,P
2021,P
2022,N
2023,N
2024,P
2025,P
2026,P
2027,N
2028,P
2029,N
2030,P
2031,P
2032,P
2033,P
2034,N
2035,P
2036,N
2037,P
2038,P
2039,P
2040,N
2041,P
2042,N
2043,N
2044,P
2045,P
2046,P
2047,N
2048,N
2049,P
2050,P
2051,P
2052,N
2053,N
2054,P
2055,P
2056,P
2057,P
2058,P
2059,P
2060,P
2061,P
2062,N
2063,N
2064,N
2065,P
2066,N
2067,P
2068,N
2069,N
2070,N
2071,N
2072,P
2073,P
2074,N
2075,P
2076,N
2077,N
2078,N
2079,P
2080,N
2081,P
2082,N
2083,P
2084,N
2085,N
2086,P
2087,N
2088,P
2089,P
2090,N
2091,N
2092,N
2093,N
2094,N
2095,P
2096,N
2097,P
2098,P
2099,N
2100,N
2101,P
2102,P
2103,P
2104,P
2105,P
2106,P
2107,P
2108,P
2109,N
2110,N
2111,P
2112,P
2113,N
2114,P
2115,P
2116,P
2117,P
2118,P
2119,N
2120,P
2121,N
2122,P
2123,N
2124,P
2125,P
2126,N
2127,P
2128,N
2129,P
2130,N
2131,N
2132,N
2133,P
2134,P
2135,P
2136,P
2137,P
2138,N
2139,P
2140,N
2141,N
2142,P
2143,P
2144,P
2145,P
2146,N
2147,P
2148,N
2149,N
2150,P
2151,P
2152,N
2153,N
2154,N
2155,N
2156,N
2157,P
2158,N
2159,N
2160,N
2161,N
2162,N
2163,N
2164,N
2165,N
2166,N
2167,N
2168,N
2169,N
2170,N
2171,N
2172,P
2173,N
2174,P
2175,P
2176,P
2177,P
2178,N
2179,N
2180,N
2181,P
2182,N
2183,N
2184,N
2185,N
2186,N
2187,P
2188,N
2189,P
2190,N
2191,N
2192,P
2193,P
2194,P
2195,N
2196,P
2197,P
2198,P
2199,N
2200,P
2201,P
2202,P
2203,P
2204,N
2205,P
2206,N
2207,P
2208,N
2209,N
2210,N
2211,N
2212,P
2213,N
2214,N
2215,N
2216,N
2217,N
2218,N
2219,N
2220,P
2221,N
2222,P
2223,P
2224,P
2225,P
2226,P
2227,P
2228,N
2229,P
2230,N
2231,P
2232,N
2233,P
2234,P
2235,P
2236,N
2237,P
2238,P
2239,N
2240,P
2241,P
2242,P
2243,N
2244,P
2245,P
2246,P
2247,P
2248,P
2249,N
2250,P
2251,P
2252,P
2253,P
2254,P
2255,N
2256,N
2257,P
2258,N
2259,P
2260,N
2261,N
2262,P
2263,N
2264,N
2265,N
2266,N
2267,P
2268,N
2269,N
2270,P
2271,P
2272,P
2273,N
2274,N
2275,N
2276,P
2277,P
2278,P
2279,P
2280,N
2281,N
2282,P
2283,P
2284,N
2285,P
2286,P
2287,P
2288,N
2289,P
2290,P
2291,P
2292,P
2293,P
2294,N
2295,N
2296,P
2297,P
2298,P
2299,N
2300,P
2301,P
2302,N
2303,N
2304,N
2305,N
2306,N
2307,N
2308,N
2309,N
2310,P
2311,N
2312,N
2313,P
2314,N
2315,N
2316,N
2317,P
2318,N
2319,P
2320,P
2321,P
2322,N
2323,N
2324,P
2325,N
2326,P
2327,P
2328,N
2329,N
2330,P
2331,P
2332,N
2333,P
2334,P
2335,N
2336,N
2337,N
2338,N
2339,P
2340,N
2341,N
2342,N
2343,N
2344,N
2345,N
2346,P
2347,P
2348,P
2349,N
2350,N
2351,N
2352,N
2353,N
2354,P
2355,N
2356,N
2357,N
2358,N
2359,P
2360,N
2361,P
2362,P
2363,P
2364,N
2365,N
2366,N
2367,P
2368,N
2369,P
2370,N
2371,P
2372,P
2373,N
2374,P
2375,N
2376,N
2377,P
2378,P
2379,N
2380,N
2381,N
2382,P
2383,P
2384,P
2385,N
2386,N
2387,P
2388,N
2389,N
2390,N
2391,N
2392,N
2393,P
2394,P
2395,N
2396,N
2397,P
2398,N
2399,N
2400,N
2401,N
2402,P
2403,P
2404,N
2405,N
2406,P
2407,P
2408,N
2409,P
2410,P
2411,P
2412,P
2413,P
2414,N
2415,N
2416,P
2417,P
2418,N
2419,N
2420,N
2421,N
2422,P
2423,N
2424,N
2425,N
2426,P
2427,N
2428,P
2429,P
2430,P
2431,P
2432,N
2433,N
2434,P
2435,N
2436,N
2437,N
2438,P
2439,N
2440,P
2441,P
2442,N
2443,P
2444,P
2445,P
2446,N
2447,P
2448,P
2449,N
2450,N
2451,P
2452,N
2453,N
2454,P
2455,P
2456,P
2457,N
2458,N
2459,P
2460,P
2461,P
2462,P
2463,P
2464,P
2465,P
2466,N
2467,P
2468,P
2469,N
2470,N
2471,P
2472,P
2473,P
2474,N
2475,P
2476,N
2477,N
2478,P
2479,N
2480,N
2481,P
2482,N
2483,N
2484,N
2485,N
2486,P
2487,P
2488,P
2489,P
2490,P
2491,N
2492,N
2493,N
2494,N
2495,P
2496,N
2497,N
2498,N
2499,N
2500,N
2501,N
2502,P
2503,N
2504,P
2505,N
2506,N
2507,N
2508,P
2509,N
2510,N
2511,N
2512,N
2513,N
2514,N
2515,N
2516,N
2517,N
2518,P
2519,N
2520,P
2521,P
2522,P
2523,N
2524,P
2525,N
2526,N
2527,N
2528,N
2529,P
2530,P
2531,N
2532,N
2533,N
2534,N
2535,N
2536,N
2537,N
2538,N
2539,N
2540,P
2541,P
2542,N
2543,P
2544,P
2545,P
2546,P
2547,P
2548,N
2549,N
2550,N
2551,P
2552,N
2553,P
2554,N
2555,P
2556,N
2557,P
2558,N
2559,N
2560,P
2561,P
2562,N
2563,N
2564,N
2565,N
2566,N
2567,N
2568,P
2569,N
2570,P
2571,N
2572,P
2573,P
2574,P
2575,P
2576,P
2577,P
2578,P
2579,P
2580,N
2581,N
2582,P
2583,P
2584,N
2585,P
2586,P
2587,P
2588,N
2589,P
2590,P
2591,P
2592,P
2593,N
2594,P
2595,N
2596,P
2597,N
2598,P
2599,N
2600,N
2601,P
2602,N
2603,P
2604,N
2605,P
2606,P
2607,N
2608,N
2609,N
2610,N
2611,N
2612,P
2613,P
2614,P
2615,N
2616,N
2617,N
2618,N
2619,P
2620,P
2621,N
2622,P
2623,P
2624,N
2625,N
2626,N
2627,N
2628,P
2629,P
2630,P
2631,P
2632,P
2633,N
2634,P
2635,N
2636,P
2637,N
2638,N
2639,N
2640,P
2641,P
2642,P
2643,N
2644,P
2645,P
2646,P
2647,P
2648,P
2649,P
2650,N
2651,N
2652,N
2653,P
2654,P
2655,P
2656,N
2657,N
2658,N
2659,N
2660,N
2661,P
2662,N
2663,P
2664,N
2665,N
2666,P
2667,P
2668,N
2669,P
2670,N
2671,N
2672,P
2673,P
2674,P
2675,P
2676,N
2677,P
2678,P
2679,N
2680,N
2681,P
2682,N
2683,P
2684,P
2685,N
2686,P
2687,P
2688,N
2689,N
2690,N
2691,N
2692,N
2693,N
2694,P
2695,P
2696,P
2697,N
2698,N
2699,N
2700,N
2701,N
2702,N
2703,P
2704,N
2705,N
2706,P
2707,N
2708,P
2709,N
2710,P
2711,N
2712,P
2713,P
2714,N
2715,P
2716,N
2717,N
2718,N
2719,N
2720,N
2721,N
2722,P
2723,P
2724,P
2725,N
2726,P
2727,N
2728,N
2729,N
2730,N
2731,P
2732,P
2733,P
2734,P
2735,N
2736,N
2737,N
2738,P
2739,P
2740,N
2741,P
2742,N
2743,P
2744,P
2745,P
2746,N
2747,P
2748,P
2749,P
2750,P
2751,P
2752,N
2753,N
2754,N
2755,N
2756,N
2757,N
2758,N
2759,P
2760,N
2761,P
2762,P
2763,N
2764,N
2765,N
2766,P
2767,P
2768,N
2769,N
2770,P
2771,P
2772,N
2773,N
2774,N
2775,P
2776,N
2777,N
2778,P
2779,P
2780,N
2781,N
2782,N
2783,P
2784,N
2785,P
2786,P
2787,P
2788,N
2789,P
2790,N
2791,P
2792,N
2793,P
2794,P
2795,P
2796,N
2797,P
2798,N
2799,P
2800,N
2801,N
2802,N
2803,P
2804,N
2805,N
2806,N
2807,N
2808,P
2809,N
2810,N
2811,P
2812,N
2813,N
2814,P
2815,P
2816,N
2817,P
2818,N
2819,N
2820,N
2821,N
2822,P
2823,N
2824,N
2825,P
2826,N
2827,N
2828,P
2829,P
2830,N
2831,N
2832,P
2833,N
2834,P
2835,N
2836,P
2837,P
2838,P
2839,P
2840,N
2841,P
2842,P
2843,P
2844,N
2845,P
2846,P
2847,P
2848,N
2849,N
2850,N
2851,N
2852,P
2853,P
2854,P
2855,P
2856,P
2857,P
2858,P
2859,P
2860,P
2861,N
2862,N
2863,P
2864,P
2865,N
2866,N
2867,P
2868,N
2869,P
2870,P
2871,N
2872,N
2873,P
2874,P
2875,P
2876,P
2877,P
2878,P
2879,N
2880,P
2881,N
2882,N
2883,N
2884,N
2885,P
2886,P
2887,N
2888,P
2889,P
2890,N
2891,P
2892,N
2893,P
2894,N
2895,P
2896,N
2897,N
2898,N
2899,P
2900,P
2901,N
2902,P
2903,P
2904,P
2905,P
2906,N
2907,P
2908,N
2909,N
2910,P
2911,N
2912,P
2913,P
2914,N
2915,N
2916,P
2917,P
2918,N
2919,P
2920,P
2921,P
2922,N
2923,N
2924,P
2925,N
2926,N
2927,P
2928,P
2929,N
2930,N
2931,P
2932,N
2933,P
2934,N
2935,N
2936,N
2937,P
2938,N
2939,P
2940,N
2941,P
2942,N
2943,P
2944,P
2945,N
2946,N
2947,N
2948,N
2949,P
2950,N
2951,N
2952,N
2953,P
2954,P
2955,P
2956,P
2957,N
2958,N
2959,N
2960,N
2961,N
2962,P
2963,P
2964,P
2965,P
2966,P
2967,N
2968,P
2969,N
2970,P
2971,N
2972,N
2973,P
2974,N
2975,P
2976,N
2977,N
2978,P
2979,N
2980,P
2981,N
2982,P
2983,P
2984,P
2985,P
2986,P
2987,P
2988,N
2989,N
2990,P
2991,P
2992,P
2993,P
2994,N
2995,N
