TweetID,Sentiment
1427,P
1428,N
1429,P
1430,P
1431,P
1432,N
1433,N
1434,P
1435,N
1436,P
1437,P
1438,P
1439,P
1440,N
1441,N
1442,N
1443,P
1444,N
1445,N
1446,P
1447,N
1448,P
1449,P
1450,P
1451,P
1452,P
1453,N
1454,N
1455,N
1456,N
1457,P
1458,P
1459,N
1460,P
1461,N
1462,N
1463,P
1464,N
1465,P
1466,P
1467,N
1468,P
1469,N
1470,P
1471,N
1472,N
1473,N
1474,P
1475,N
1476,N
1477,N
1478,P
1479,N
1480,P
1481,N
1482,N
1483,P
1484,N
1485,N
1486,N
1487,P
1488,N
1489,P
1490,N
1491,P
1492,N
1493,P
1494,P
1495,P
1496,P
1497,N
1498,N
1499,P
1500,N
1501,N
1502,N
1503,P
1504,N
1505,P
1506,P
1507,P
1508,N
1509,N
1510,N
1511,N
1512,N
1513,N
1514,P
1515,N
1516,P
1517,P
1518,P
1519,P
1520,P
1521,P
1522,N
1523,N
1524,P
1525,P
1526,P
1527,P
1528,N
1529,P
1530,P
1531,P
1532,N
1533,P
1534,N
1535,N
1536,P
1537,P
1538,N
1539,N
1540,P
1541,P
1542,P
1543,N
1544,N
1545,N
1546,P
1547,N
1548,P
1549,N
1550,P
1551,P
1552,N
1553,N
1554,N
1555,N
1556,N
1557,N
1558,N
1559,P
1560,N
1561,P
1562,N
1563,N
1564,P
1565,N
1566,P
1567,N
1568,P
1569,P
1570,P
1571,N
1572,N
1573,N
1574,P
1575,N
1576,N
1577,P
1578,P
1579,N
1580,P
1581,P
1582,N
1583,N
1584,N
1585,N
1586,N
1587,N
1588,N
1589,N
1590,P
1591,N
1592,N
1593,N
1594,N
1595,P
1596,N
1597,N
1598,N
1599,N
1600,P
1601,N
1602,N
1603,N
1604,P
1605,N
1606,N
1607,N
1608,P
1609,N
1610,N
1611,N
1612,N
1613,N
1614,N
1615,P
1616,P
1617,P
1618,P
1619,P
1620,P
1621,N
1622,P
1623,N
1624,N
1625,P
1626,N
1627,P
1628,P
1629,P
1630,P
1631,P
1632,P
1633,P
1634,N
1635,N
1636,P
1637,N
1638,P
1639,P
1640,N
1641,N
1642,P
1643,P
1644,N
1645,P
1646,P
1647,P
1648,P
1649,N
1650,P
1651,P
1652,P
1653,P
1654,P
1655,P
1656,N
1657,P
1658,N
1659,N
1660,N
1661,P
1662,N
1663,P
1664,P
1665,P
1666,N
1667,N
1668,N
1669,N
1670,N
1671,N
1672,N
1673,P
1674,N
1675,P
1676,P
1677,P
1678,N
1679,N
1680,N
1681,N
1682,N
1683,N
1684,N
1685,N
1686,P
1687,N
1688,P
1689,N
1690,N
1691,P
1692,P
1693,N
1694,N
1695,P
1696,N
1697,P
1698,P
1699,P
1700,N
1701,P
1702,P
1703,P
1704,N
1705,P
1706,N
1707,N
1708,N
1709,P
1710,N
1711,N
1712,P
1713,P
1714,N
1715,P
1716,N
1717,N
1718,P
1719,N
1720,N
1721,P
1722,N
1723,N
1724,N
1725,N
1726,N
1727,P
1728,N
1729,P
1730,P
1731,P
1732,N
1733,N
1734,P
1735,P
1736,P
1737,P
1738,P
1739,P
1740,N
1741,P
1742,N
1743,N
1744,P
1745,P
1746,N
1747,P
1748,P
1749,N
1750,P
1751,P
1752,P
1753,P
1754,P
1755,P
1756,P
1757,N
1758,P
1759,P
1760,N
1761,N
1762,P
1763,N
1764,P
1765,P
1766,P
1767,P
1768,N
1769,P
1770,N
1771,P
1772,P
1773,P
1774,N
1775,P
1776,P
1777,N
1778,P
1779,N
1780,P
1781,N
1782,P
1783,P
1784,N
1785,P
1786,P
1787,P
1788,N
1789,N
1790,P
1791,P
1792,N
1793,P
1794,N
1795,P
1796,P
1797,N
1798,P
1799,N
1800,P
1801,P
1802,N
1803,P
1804,N
1805,N
1806,P
1807,N
1808,N
1809,P
1810,N
1811,P
1812,P
1813,N
1814,N
1815,P
1816,N
1817,N
1818,P
1819,P
1820,P
1821,N
1822,N
1823,P
1824,N
1825,P
1826,N
1827,P
1828,P
1829,N
1830,N
1831,N
1832,P
1833,P
1834,N
1835,P
1836,N
1837,P
1838,P
1839,P
1840,P
1841,N
1842,P
1843,N
1844,P
1845,N
1846,P
1847,N
1848,N
1849,P
1850,P
1851,P
1852,N
1853,P
1854,P
1855,P
1856,P
1857,N
1858,P
1859,N
1860,N
1861,N
1862,N
1863,N
1864,P
1865,P
1866,N
1867,P
1868,N
1869,P
1870,N
1871,N
1872,P
1873,N
1874,P
1875,P
1876,P
1877,N
1878,P
1879,P
1880,N
1881,N
1882,N
1883,P
1884,N
1885,P
1886,P
1887,N
1888,P
1889,N
1890,N
1891,P
1892,P
1893,N
1894,P
1895,P
1896,N
1897,P
1898,P
1899,N
1900,N
1901,N
1902,N
1903,P
1904,P
1905,P
1906,P
1907,P
1908,P
1909,N
1910,N
1911,P
1912,P
1913,N
1914,N
1915,N
1916,P
1917,P
1918,N
1919,P
1920,P
1921,P
1922,N
1923,N
1924,P
1925,N
1926,N
1927,P
1928,P
1929,N
1930,N
1931,P
1932,P
1933,P
1934,P
1935,N
1936,N
1937,N
1938,P
1939,P
1940,P
1941,N
1942,P
1943,N
1944,P
1945,P
1946,N
1947,N
1948,P
1949,N
1950,N
1951,N
1952,P
1953,N
1954,P
1955,N
1956,P
1957,N
1958,N
1959,P
1960,P
1961,P
1962,P
1963,P
1964,P
1965,N
1966,P
1967,P
1968,P
1969,P
1970,P
1971,N
1972,N
1973,P
1974,N
1975,N
1976,P
1977,P
1978,N
1979,N
1980,P
1981,P
1982,N
1983,N
1984,P
1985,P
1986,N
1987,N
1988,N
1989,P
1990,N
1991,P
1992,P
1993,P
1994,N
1995,N
1996,P
1997,P
1998,N
1999,P
2000,P
2001,P
2002,N
2003,N
2004,N
2005,P
2006,N
2007,N
2008,P
2009,N
2010,N
2011,P
2012,P
2013,P
2014,N
2015,N
2016,P
2017,P
2018,P
2019,P
2020,N
2021,P
2022,N
2023,P
2024,P
2025,P
2026,P
2027,P
2028,P
2029,P
2030,P
2031,N
2032,N
2033,N
2034,N
2035,P
2036,P
2037,P
2038,N
2039,P
2040,N
2041,P
2042,P
2043,P
2044,P
2045,N
2046,P
2047,N
2048,P
2049,P
2050,P
2051,N
2052,P
2053,P
2054,N
2055,N
2056,N
2057,N
2058,P
2059,N
2060,N
2061,N
2062,N
2063,N
2064,P
2065,N
2066,N
2067,N
2068,P
2069,P
2070,P
2071,N
2072,N
2073,P
2074,P
2075,N
2076,P
2077,P
2078,N
2079,N
2080,N
2081,N
2082,P
2083,N
2084,N
2085,P
2086,N
2087,N
2088,P
2089,P
2090,N
2091,P
2092,P
2093,P
2094,P
2095,P
2096,N
2097,P
2098,N
2099,N
2100,P
2101,N
2102,N
2103,N
2104,P
2105,P
2106,P
2107,P
2108,N
2109,N
2110,N
2111,P
2112,N
2113,N
2114,P
2115,P
2116,N
2117,N
2118,N
2119,P
2120,N
2121,P
2122,P
2123,N
2124,P
2125,N
2126,N
2127,P
2128,N
2129,P
2130,N
2131,P
2132,N
2133,P
2134,N
2135,P
2136,P
2137,P
2138,P
2139,N
2140,P
2141,N
2142,P
2143,N
2144,P
2145,N
2146,N
2147,P
2148,N
2149,P
2150,N
2151,N
2152,N
2153,P
2154,P
2155,P
2156,N
2157,P
2158,N
2159,P
2160,N
2161,N
2162,P
2163,N
2164,N
2165,P
2166,P
2167,P
2168,N
2169,N
2170,P
2171,N
2172,N
2173,N
2174,P
2175,N
2176,N
2177,P
2178,P
2179,N
2180,P
2181,P
2182,P
2183,N
2184,P
2185,P
2186,N
2187,P
2188,P
2189,N
2190,P
2191,P
2192,P
2193,N
2194,N
2195,P
2196,P
2197,P
2198,N
2199,N
2200,P
2201,P
2202,N
2203,P
2204,N
2205,P
2206,P
2207,P
2208,P
2209,N
2210,P
2211,N
2212,N
2213,P
2214,N
2215,N
2216,P
2217,P
2218,P
2219,P
2220,N
2221,P
2222,P
2223,P
2224,N
2225,P
2226,P
2227,P
2228,N
2229,P
2230,N
2231,N
2232,P
2233,N
2234,N
2235,N
2236,N
2237,P
2238,N
2239,N
2240,N
2241,P
2242,P
2243,N
2244,P
2245,N
2246,P
2247,N
2248,P
2249,P
2250,N
2251,P
2252,P
2253,P
2254,N
2255,N
2256,N
2257,P
2258,P
2259,P
2260,N
2261,N
2262,P
2263,N
2264,N
2265,P
2266,P
2267,N
2268,P
2269,N
2270,P
2271,N
2272,N
2273,N
2274,N
2275,P
2276,N
2277,P
2278,P
2279,P
2280,N
2281,P
2282,N
2283,N
2284,N
2285,P
2286,P
2287,P
2288,N
2289,N
2290,N
2291,P
2292,P
2293,N
2294,N
2295,N
2296,N
2297,N
2298,P
2299,P
2300,P
2301,N
2302,P
2303,P
2304,P
2305,N
2306,P
2307,P
2308,N
2309,N
2310,P
2311,P
2312,N
2313,N
2314,P
2315,P
2316,P
2317,N
2318,P
2319,N
2320,N
2321,P
2322,N
2323,N
2324,N
2325,N
2326,N
2327,P
2328,N
2329,N
2330,P
2331,N
2332,P
2333,P
2334,P
2335,N
2336,N
2337,P
2338,N
2339,N
2340,P
2341,N
2342,P
2343,N
2344,P
2345,N
2346,P
2347,N
2348,N
2349,N
2350,N
2351,P
2352,P
2353,N
2354,N
2355,N
2356,N
2357,P
2358,P
2359,N
2360,N
2361,P
2362,N
2363,N
2364,N
2365,P
2366,N
2367,P
2368,P
2369,P
2370,N
2371,P
2372,P
2373,P
2374,P
2375,P
2376,N
2377,P
2378,P
2379,N
2380,P
2381,N
2382,P
2383,P
2384,N
2385,N
2386,P
2387,N
2388,P
2389,N
2390,N
2391,P
2392,N
2393,P
2394,N
2395,P
2396,N
2397,N
2398,N
2399,P
2400,N
2401,P
2402,P
2403,N
2404,N
2405,P
2406,P
2407,N
2408,N
2409,P
2410,P
2411,N
2412,N
2413,N
2414,P
2415,P
2416,P
2417,N
2418,N
2419,P
2420,P
2421,P
2422,N
2423,P
2424,P
2425,N
2426,N
2427,N
2428,P
2429,N
2430,P
2431,P
2432,N
2433,N
2434,P
2435,N
2436,P
2437,N
2438,P
2439,N
2440,P
2441,N
2442,N
2443,N
2444,N
2445,N
2446,N
2447,N
2448,P
2449,N
2450,P
2451,P
2452,N
2453,P
2454,N
2455,N
2456,N
2457,N
2458,N
2459,P
2460,N
2461,N
2462,N
2463,P
2464,P
2465,N
2466,N
2467,P
2468,P
2469,P
2470,N
2471,N
2472,P
2473,N
2474,P
2475,P
2476,N
2477,N
2478,P
2479,N
2480,N
2481,N
2482,N
2483,P
2484,N
2485,N
2486,P
2487,P
2488,P
2489,N
2490,P
2491,P
2492,P
2493,P
2494,P
2495,N
2496,N
2497,N
2498,P
2499,P
2500,N
2501,P
2502,P
2503,P
2504,N
2505,P
2506,N
2507,N
2508,N
2509,N
2510,N
2511,N
2512,N
2513,N
2514,P
2515,P
2516,P
2517,N
2518,N
2519,N
2520,N
2521,P
2522,N
2523,N
2524,N
2525,N
2526,P
2527,P
2528,P
2529,P
2530,P
2531,P
2532,P
2533,P
2534,P
2535,P
2536,P
2537,P
2538,P
2539,N
2540,N
2541,N
2542,N
2543,N
2544,N
2545,P
2546,N
2547,P
2548,P
2549,P
2550,N
2551,P
2552,P
2553,P
2554,P
2555,P
2556,P
2557,P
2558,P
2559,N
2560,N
2561,P
2562,N
2563,P
2564,N
2565,P
2566,P
2567,P
2568,P
2569,N
2570,P
2571,N
2572,P
2573,P
2574,P
2575,N
2576,N
2577,N
2578,N
2579,P
2580,P
2581,P
2582,P
2583,N
2584,P
2585,N
2586,N
2587,N
2588,N
2589,N
2590,N
2591,P
2592,N
2593,P
2594,P
2595,N
2596,P
2597,P
2598,P
2599,P
2600,P
2601,P
2602,P
2603,N
2604,P
2605,P
2606,N
2607,N
2608,P
2609,P
2610,N
2611,P
2612,P
2613,P
2614,N
2615,N
2616,P
2617,P
2618,N
2619,N
2620,P
2621,N
2622,P
2623,P
2624,P
2625,N
2626,P
2627,P
2628,N
2629,P
2630,P
2631,N
2632,N
2633,P
2634,P
2635,P
2636,P
2637,N
2638,P
2639,N
2640,N
2641,N
2642,N
2643,N
2644,P
2645,P
2646,N
2647,N
2648,P
2649,P
2650,P
2651,P
2652,N
2653,N
2654,N
2655,N
2656,P
2657,P
2658,P
2659,N
2660,N
2661,P
2662,N
2663,N
2664,P
2665,N
2666,N
2667,P
2668,P
2669,N
2670,P
2671,N
2672,N
2673,P
2674,N
2675,N
2676,P
2677,P
2678,P
2679,N
2680,N
2681,P
2682,P
2683,N
2684,N
2685,P
2686,N
2687,P
2688,P
2689,P
2690,N
2691,N
2692,P
2693,N
2694,P
2695,N
2696,P
2697,N
2698,P
2699,P
2700,P
2701,P
2702,N
2703,P
2704,P
2705,P
2706,N
2707,P
2708,P
2709,P
2710,P
2711,N
2712,P
2713,P
2714,P
2715,P
2716,N
2717,P
2718,N
2719,P
2720,N
2721,P
2722,P
2723,N
2724,N
2725,P
2726,P
2727,N
2728,P
2729,P
2730,N
2731,N
2732,N
2733,P
2734,N
2735,N
2736,P
2737,P
2738,N
2739,N
2740,N
2741,N
2742,N
2743,P
2744,N
2745,P
2746,P
2747,P
2748,P
2749,N
2750,P
2751,N
2752,P
2753,P
2754,P
2755,P
2756,N
2757,N
2758,P
2759,P
2760,N
2761,P
2762,P
2763,P
2764,P
2765,P
2766,N
2767,N
2768,N
2769,N
2770,N
2771,P
2772,P
2773,P
2774,P
2775,P
2776,P
2777,P
2778,P
2779,P
2780,N
2781,P
2782,N
2783,N
2784,N
2785,P
2786,P
2787,N
2788,P
2789,N
2790,N
2791,N
2792,P
2793,N
2794,P
2795,N
2796,P
2797,N
2798,P
2799,N
2800,N
2801,P
2802,P
2803,P
2804,N
2805,P
2806,N
2807,N
2808,N
2809,P
2810,P
2811,P
2812,N
2813,P
2814,N
2815,N
2816,N
2817,N
2818,N
2819,P
2820,N
2821,N
2822,P
2823,N
2824,P
2825,P
2826,P
2827,N
2828,N
2829,P
2830,N
2831,P
2832,P
2833,N
2834,N
2835,N
2836,P
2837,N
2838,N
2839,P
2840,N
2841,P
2842,N
2843,P
2844,N
2845,N
2846,P
2847,N
2848,P
2849,N
2850,N
2851,P
2852,N
2853,P
2854,N
2855,N
2856,N
2857,P
2858,N
2859,P
2860,P
2861,P
2862,P
2863,P
2864,P
2865,P
2866,N
2867,N
2868,N
2869,N
2870,N
2871,P
2872,P
2873,P
2874,N
2875,N
2876,P
2877,P
2878,N
2879,P
2880,N
2881,P
2882,N
2883,P
2884,N
2885,N
2886,N
2887,P
2888,P
2889,P
2890,N
2891,P
2892,N
2893,N
2894,N
2895,P
2896,N
2897,N
2898,N
2899,P
2900,P
2901,P
2902,N
2903,N
2904,P
2905,N
2906,N
2907,N
2908,N
2909,N
2910,N
2911,N
2912,P
2913,N
2914,N
2915,N
2916,P
2917,N
2918,P
2919,N
2920,N
2921,N
2922,P
2923,P
2924,N
2925,P
2926,N
2927,P
2928,N
2929,P
2930,N
2931,P
2932,P
2933,N
2934,P
2935,P
2936,N
2937,N
2938,P
2939,P
2940,N
2941,P
2942,N
2943,P
2944,P
2945,N
2946,P
2947,N
2948,P
2949,P
2950,N
2951,P
2952,P
2953,N
2954,P
2955,N
2956,N
2957,N
2958,N
2959,N
2960,N
2961,P
2962,N
2963,N
2964,P
2965,P
2966,N
2967,N
2968,N
2969,P
2970,P
2971,N
2972,N
2973,N
2974,N
2975,N
2976,N
2977,P
2978,P
2979,N
2980,P
2981,N
2982,P
2983,N
2984,P
2985,P
2986,P
2987,P
2988,P
2989,P
2990,N
2991,N
2992,P
2993,N
2994,P
2995,N
2996,N
2997,N
2998,P
2999,P
3000,P
